no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/condabin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/conda-env
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/activate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/bin/deactivate
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.sh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/fish/conf.d/conda.fish
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/Conda.psm1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/shell/condabin/conda-hook.ps1
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /sw/pkgs/arc/python3.9-anaconda/2021.11/etc/profile.d/conda.csh
no change     /home/xysong/.bashrc
No action taken.

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Found cached dataset race (/home/xysong/LLM-MCQA/hf_cache/race/middle/0.1.0/5839ff74a429622f5f20cca69c5fcf0e87ac6d5fd2777c42b948000684829f7b)
Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 109kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 9.17MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.09MB/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 4.08MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.14M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.3MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 2.14M/2.14M [00:00<00:00, 18.1MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 3.55MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 366kB/s]
Downloading (…)lve/v1.0/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s]Downloading (…)lve/v1.0/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 169kB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 17.4MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.38G/12.1G [01:31<00:26, 103MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.41G/12.1G [01:31<00:25, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.43G/12.1G [01:31<00:25, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.45G/12.1G [01:31<00:24, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.47G/12.1G [01:31<00:24, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.49G/12.1G [01:32<00:30, 86.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.51G/12.1G [01:32<00:28, 92.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▊  | 9.53G/12.1G [01:32<00:26, 97.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.55G/12.1G [01:32<00:25, 98.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.56G/12.1G [01:32<00:27, 94.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.57G/12.1G [01:33<00:26, 95.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.59G/12.1G [01:33<00:25, 99.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.62G/12.1G [01:33<00:24, 103MB/s] [A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 9.64G/12.1G [01:33<00:23, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 9.66G/12.1G [01:33<00:23, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 9.68G/12.1G [01:33<00:22, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|████████  | 9.70G/12.1G [01:34<00:23, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|████████  | 9.72G/12.1G [01:34<00:22, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|████████  | 9.74G/12.1G [01:34<00:22, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.76G/12.1G [01:34<00:21, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.78G/12.1G [01:34<00:21, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.80G/12.1G [01:35<00:21, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.83G/12.1G [01:35<00:21, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.85G/12.1G [01:35<00:20, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████▏ | 9.87G/12.1G [01:35<00:20, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.89G/12.1G [01:35<00:20, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.91G/12.1G [01:36<00:20, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.93G/12.1G [01:36<00:20, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.95G/12.1G [01:36<00:19, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.97G/12.1G [01:36<00:19, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.99G/12.1G [01:36<00:21, 100MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.0G/12.1G [01:37<00:20, 101MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.0G/12.1G [01:37<00:20, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.0G/12.1G [01:37<00:19, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.1G/12.1G [01:37<00:19, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.1G/12.1G [01:37<00:18, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.1G/12.1G [01:37<00:18, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▎ | 10.1G/12.1G [01:38<00:19, 99.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [01:38<00:19, 103MB/s] [A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [01:38<00:18, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [01:38<00:17, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [01:38<00:17, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [01:39<00:17, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 10.3G/12.1G [01:39<00:16, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 10.3G/12.1G [01:39<00:19, 94.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 10.3G/12.1G [01:39<00:18, 98.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 10.3G/12.1G [01:40<00:17, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 10.3G/12.1G [01:40<00:16, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 10.4G/12.1G [01:40<00:16, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [01:40<00:16, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [01:40<00:15, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [01:41<00:16, 99.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [01:41<00:17, 98.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▋ | 10.5G/12.1G [01:41<00:16, 103MB/s] [A
Downloading (…)l-00002-of-00002.bin:  86%|████████▋ | 10.5G/12.1G [01:41<00:15, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.5G/12.1G [01:41<00:15, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.5G/12.1G [01:41<00:14, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.5G/12.1G [01:42<00:14, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.6G/12.1G [01:42<00:14, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.6G/12.1G [01:42<00:15, 102MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.6G/12.1G [01:42<00:14, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.6G/12.1G [01:42<00:14, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.6G/12.1G [01:43<00:13, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.7G/12.1G [01:43<00:13, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.7G/12.1G [01:43<00:13, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.7G/12.1G [01:43<00:12, 111MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▊ | 10.7G/12.1G [01:43<00:13, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▊ | 10.7G/12.1G [01:44<00:12, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [01:44<00:12, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [01:44<00:12, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [01:44<00:11, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [01:44<00:14, 87.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 10.9G/12.1G [01:45<00:13, 93.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 10.9G/12.1G [01:45<00:12, 98.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 10.9G/12.1G [01:45<00:12, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  90%|█████████ | 10.9G/12.1G [01:45<00:11, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|█████████ | 10.9G/12.1G [01:45<00:11, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|█████████ | 11.0G/12.1G [01:46<00:10, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [01:46<00:10, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [01:46<00:12, 90.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [01:46<00:11, 95.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [01:46<00:10, 99.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████▏| 11.1G/12.1G [01:47<00:10, 103MB/s] [A
Downloading (…)l-00002-of-00002.bin:  91%|█████████▏| 11.1G/12.1G [01:47<00:09, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.1G/12.1G [01:47<00:09, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.1G/12.1G [01:47<00:09, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.1G/12.1G [01:48<00:10, 94.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.2G/12.1G [01:48<00:09, 98.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.2G/12.1G [01:48<00:09, 102MB/s] [A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.2G/12.1G [01:48<00:08, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.2G/12.1G [01:48<00:08, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [01:48<00:08, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [01:49<00:07, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [01:49<00:08, 93.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [01:49<00:08, 95.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [01:49<00:07, 100MB/s] [A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▎| 11.3G/12.1G [01:49<00:07, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [01:50<00:07, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [01:50<00:06, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [01:50<00:06, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [01:50<00:06, 110MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.5G/12.1G [01:51<00:07, 84.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▍| 11.5G/12.1G [01:51<00:07, 91.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▍| 11.5G/12.1G [01:51<00:06, 96.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 11.5G/12.1G [01:51<00:05, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 11.5G/12.1G [01:51<00:05, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 11.6G/12.1G [01:52<00:05, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [01:52<00:05, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [01:52<00:05, 97.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [01:52<00:04, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [01:52<00:04, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.7G/12.1G [01:53<00:04, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▋| 11.7G/12.1G [01:53<00:04, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.7G/12.1G [01:53<00:03, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.7G/12.1G [01:53<00:03, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.7G/12.1G [01:53<00:03, 97.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.8G/12.1G [01:54<00:03, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.8G/12.1G [01:54<00:03, 104MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.8G/12.1G [01:54<00:02, 106MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.8G/12.1G [01:54<00:02, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.8G/12.1G [01:54<00:02, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [01:55<00:02, 109MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [01:55<00:02, 89.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [01:55<00:02, 95.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [01:55<00:01, 99.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▊| 12.0G/12.1G [01:55<00:01, 103MB/s] [A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [01:56<00:01, 105MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [01:56<00:01, 107MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [01:56<00:00, 108MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [01:56<00:00, 92.5MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 12.1G/12.1G [01:56<00:00, 97.3MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 12.1G/12.1G [01:57<00:00, 101MB/s] [A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 12.1G/12.1G [01:57<00:00, 104MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|██████████| 12.1G/12.1G [01:57<00:00, 105MB/s][ADownloading (…)l-00002-of-00002.bin: 100%|██████████| 12.1G/12.1G [01:57<00:00, 103MB/s]
Downloading shards: 100%|██████████| 2/2 [03:57<00:00, 119.01s/it]Downloading shards: 100%|██████████| 2/2 [03:57<00:00, 118.57s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.86s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:48<00:00, 23.99s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:48<00:00, 24.12s/it]
Downloading (…)neration_config.json:   0%|          | 0.00/146 [00:00<?, ?B/s]Downloading (…)neration_config.json: 100%|██████████| 146/146 [00:00<00:00, 96.1kB/s]
ic| 'Model checkpoint is loaded successfully!'
  0%|          | 0/500 [00:00<?, ?it/s]2023-07-06 01:49:25.772295: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-06 01:49:31.993032: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-07-06 01:49:31.993265: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-07-06 01:49:31.993277: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
